https://freesound.org/people/kwahmah_02/sounds/256116/ (button click, CC0)
https://freesound.org/people/kwahmah_02/sounds/261592/ (button [unused], Attr 3.0)
https://freesound.org/people/Fachii/sounds/338229/ (button hover, CC0)
https://freesound.org/people/Valenspire/sounds/699314/ (book switch, CC0)
https://freesound.org/people/SpaceJoe/sounds/484891/ (close, CC0)
https://freesound.org/people/Breezy2000uk/sounds/578712/ (card moving set, CC0)
https://freesound.org/people/Magnesus/sounds/749323/ (card usage set, CC0)
https://freesound.org/people/TomatoHater/sounds/705340/ (card image move, CC0)
https://freesound.org/people/Raclure/sounds/405547/ (confirm, CC0)
https://freesound.org/people/visual/sounds/16471/ (sound slider, CC0)

https://freesound.org/people/MATRIXXX_/sounds/657936/ (astronauta bert, CC0)
https://freesound.org/people/Smice_6/sounds/536528/ (bert pogromca, CC0)
https://freesound.org/people/TheKingOfGeeks360/sounds/759965/ (bert ventura, CC0)
https://freesound.org/people/derplayer/sounds/587172/ (bert wick, CC0)
https://freesound.org/people/Unopiate/sounds/189575/ (bert who, CC0)
https://freesound.org/people/Cloud-10/sounds/632821/ (bert zawodowiec, CC0)
https://freesound.org/people/arcandio/sounds/347884/ (berta amazonka, CC0)
https://freesound.org/people/Reitanna/sounds/217656/ (berta gejsza, CC0)
https://freesound.org/people/wormer2/sounds/418417/ (berta sjw, CC0)
https://freesound.org/people/agglow/sounds/706382/ (berta trojanska], CC0)
https://freesound.org/people/LukeUPF/sounds/233053/ (bertonator, CC0)
https://freesound.org/people/gpag1/sounds/392483/ (bertka idolka, CC0)
https://freesound.org/people/IndyTheCringeMaster/sounds/756350/ (bertka serferka, CC0)
https://freesound.org/people/CrownieYT/sounds/441649/ (bertolaj, CC0)
https://freesound.org/people/BaDoink/sounds/539125/ (big mad b, CC0)
https://freesound.org/people/endlessenigma/sounds/251243/ (che bert, CC0)
https://freesound.org/people/BenDrain/sounds/487832/ (eberta, CC0)
https://freesound.org/people/SGAK/sounds/467777/ (gotka berta, CC0)
https://freesound.org/people/thecrow_br/sounds/577354/ (konstabl bert, CC0)
https://freesound.org/people/Rizzard/sounds/564485/ (koszmar z bertwood, CC0)
https://freesound.org/people/qubodup/sounds/182577/ (kowboj bert, CC0)
https://freesound.org/people/soundslikewillem/sounds/570804/ (krol popu bert, CC0)
https://freesound.org/people/velcronator/sounds/733887/ (krzyzowiec bert, CC0)
https://freesound.org/people/LittleRainySeasons/sounds/335354/ (ksiezniczka berta, CC0)
https://freesound.org/people/Gingie/sounds/181679/ (kuglarz bert, CC0)
https://freesound.org/people/SaschaRettberg/sounds/661402/ (misiek bert, CC0)
https://freesound.org/people/VCS2683/sounds/676109/ (papiez bert ii, CC0)
https://freesound.org/people/FirediesProductions/sounds/557114/ (prezydent bert, CC0)
https://freesound.org/people/ruviyamin/sounds/370814/ (prymus bert, CC0)
https://freesound.org/people/nekoninja/sounds/370204/ (ronin bert, CC0)
https://freesound.org/people/CaptainYulef/sounds/638292/ (rycerz berti, CC0)
https://freesound.org/people/ethanchase7744/sounds/456658/ (samuraj bert, CC0)
https://freesound.org/people/Kinoton/sounds/351429/ (sedzia bertt, CC0)
https://freesound.org/people/Logicogonist/sounds/518292/ (shaolin bert, CC0)
https://freesound.org/people/qubodup/sounds/212143/ (stary bert i moze, CC0)
https://freesound.org/people/riippumattog/sounds/718109/ (superfan bert, CC0)
https://freesound.org/people/qubodup/sounds/182429/ (tankbert, CC0)
https://freesound.org/people/Breviceps/sounds/453001/ (trener pokebertow, CC0)
https://freesound.org/people/MKzing/sounds/474266/ (zalobny bert, CC0)
https://freesound.org/people/sambbrrrjko/sounds/698520/ (zalobny bert [outdated], CC0)
https://freesound.org/people/jgriffie919/sounds/400174/ (zombert, CC0)
https://freesound.org/people/JarredGibb/sounds/217264/ (zombert [outdated], CC0)
